	var calc Calculator
	calc.Operation("Sub")
	fmt.Printf("Sub\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewFloat(3.7))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Mul")
	fmt.Printf("Mul\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewFloat(3.7))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Div")
	fmt.Printf("Div\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	fmt.Printf("\n\n\n")
	// Complex Rational
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewRational(37, 5))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Add")
	fmt.Printf("Add\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewRational(37, 5))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Sub")
	fmt.Printf("Sub\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewRational(37, 5))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Mul")
	fmt.Printf("Mul\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewRational(37, 5))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Div")
	fmt.Printf("Div\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	fmt.Printf("\n\n\n")
	// Complex Complex
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(37), NewInt(5)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Add")
	fmt.Printf("Add\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(37), NewInt(5)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Sub")
	fmt.Printf("Sub\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(37), NewInt(5)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Mul")
	fmt.Printf("Mul\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	calc.Clear()
	fmt.Printf("Clear\n%s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(2), NewInt(3)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Enter(NewComplex(NewInt(37), NewInt(5)))
	fmt.Printf("Enter %s\n", calc.current_N.GetValue())
	calc.Operation("Div")
	fmt.Printf("Div\n")
	fmt.Printf("result %s\n", calc.current_N.GetValue())
	fmt.Printf("\n\n\n")
}
